# SIGNORE, SEI VENUTO

Signore, sei venuto fratello in mezzo a noi.
Signore, hai portato amore e libertà.
Signore, sei vissuto nella povertà:
noi ti ringraziamo, Gesù.

Rit. 	Alleluia, alleluia, alleluia, alleluia!

Signore, sei venuto fratello nel dolore.
Signore, hai parlato del regno dell’amore.
Signore, hai donato la tua vita a noi:
noi ti ringraziamo, Gesù. Rit. 

Signore, sei risorto e resti in mezzo a noi.
Signore, ci hai chiamati e resi amici tuoi.
Signore, tu sei via alla verità:
noi ti ringraziamo, Gesù. Rit. 

